date,temperature,humidity,visibility,wind_speed,condition
2011-4-1,13,75,10,24,1
2011-4-2,16,66,10,18,0.6
2011-4-3,11,65,10,11,1
2011-4-4,9,62,10,19,1
2011-4-5,10,84,10,24,0.6
2011-4-6,18,50,10,19,1
2011-4-7,16,63,10,13,1
2011-4-8,13,57,,6,1
2011-4-9,10,74,10,11,1
2011-4-10,10,64,8,10,1
2011-4-11,13,62,10,10,0.6
2011-4-12,9,51,10,21,1
2011-4-13,7,61,10,8,0.6
2011-4-14,10,66,10,8,1
2011-4-15,11,62,10,5,1
2011-4-16,12,64,10,6,1
2011-4-17,11,73,8,3,1
2011-4-18,11,71,4,6,1
2011-4-19,14,63,8,5,1
2011-4-20,14,68,7,3,1
2011-4-21,13,71,6,5,1
2011-4-22,14,69,5,3,1
2011-4-23,16,63,7,2,1
2011-4-24,16,65,7,5,1
2011-4-25,14,66,7,11,1
2011-4-26,12,71,10,14,1
2011-4-27,11,58,10,16,1
2011-4-28,11,73,10,18,0.6
2011-4-29,13,78,6,13,1
2011-4-30,13,68,8,19,1
2011-8-1,19,60,10,8,1
2011-8-2,21,55,10,5,1
2011-8-3,23,53,8,6,1
2011-8-4,18,87,8,14,0.6
2011-8-5,20,68,10,10,1
2011-8-6,18,68,10,11,0.6
2011-8-7,17,66,10,19,0.6
2011-8-8,17,56,10,23,0.6
2011-8-9,16,51,10,14,1
2011-8-10,18,56,,16,1
2011-8-11,18,78,10,24,1
2011-8-12,19,72,10,8,1
2011-8-13,20,71,10,14,0.6
2011-8-14,19,53,10,13,1
2011-8-15,18,52,10,11,0.6
2011-8-16,18,67,10,18,1
2011-8-17,18,59,10,10,0.6
2011-8-18,14,78,10,14,0.6
2011-8-19,16,58,10,11,1
2011-8-20,19,66,10,11,0.6
2011-8-21,21,60,9,8,1
2011-8-22,18,64,10,8,1
2011-8-23,16,92,6,10,0.6
2011-8-24,18,72,9,8,0.6
2011-8-25,18,68,10,13,1
2011-8-26,16,84,10,8,1
2011-8-27,16,70,10,14,0.6
2011-8-28,16,71,10,16,0.6
2011-8-29,13,60,10,18,1
2011-8-30,14,66,10,10,1
2011-8-31,14,68,10,3,1
2011-12-1,9,85,10,10,0.6
2011-12-2,6,87,10,11,1
2011-12-3,10,70,10,21,1
2011-12-4,7,82,10,18,0.6
2011-12-5,4,77,10,24,1
2011-12-6,4,80,10,19,0.6
2011-12-7,7,58,10,31,1
2011-12-8,10,85,10,31,0.6
2011-12-9,6,70,10,23,1
2011-12-10,3,79,,13,1
2011-12-11,7,88,10,27,0.6
2011-12-12,6,82,10,21,0.6
2011-12-13,7,67,10,34,0.6
2011-12-14,6,78,10,21,0.6
2011-12-15,7,74,10,27,0.6
2011-12-16,2,91,10,24,1
2011-12-17,3,88,10,18,0.6
2011-12-18,1,91,10,14,0
2011-12-19,2,97,8,10,0.6
2011-12-20,7,80,10,18,1
2011-12-21,9,95,8,6,1
2011-12-22,9,86,10,16,1
2011-12-23,8,89,10,23,0.6
2011-12-24,6,82,,18,1
2011-12-25,,,,,1
2011-12-26,11,87,10,18,1
2011-12-27,9,79,10,11,1
2011-12-28,9,76,10,24,1
2011-12-29,8,78,10,32,0.6
2011-12-30,7,88,8,14,0.6
2011-12-31,12,87,10,14,1
2011-11-1,12,77,10,11,0.6
2011-11-2,13,79,10,13,1
2011-11-3,17,82,10,14,0.6
2011-11-4,14,81,10,13,0.6
2011-11-5,12,90,7,10,0.6
2011-11-6,10,79,10,18,1
2011-11-7,12,84,5,18,1
2011-11-8,10,85,5,5,1
2011-11-9,13,83,10,5,1
2011-11-10,11,92,5,6,0.2
2011-11-11,9,91,5,10,0.2
2011-11-12,12,90,4,6,1
2011-11-13,11,88,5,8,0.2
2011-11-14,9,89,2,8,1
2011-11-15,8,82,6,8,0.2
2011-11-16,6,92,5,5,0.2
2011-11-17,12,86,8,8,1
2011-11-18,12,87,10,13,1
2011-11-19,7,93,8,3,0.2
2011-11-20,7,97,5,2,0.2
2011-11-21,6,97,3,3,0.2
2011-11-22,11,98,3,2,1
2011-11-23,7,89,7,8,0.2
2011-11-24,11,87,10,14,1
2011-11-25,11,72,10,23,1
2011-11-26,10,79,10,21,1
2011-11-27,10,72,10,23,0.6
2011-11-28,4,83,10,8,1
2011-11-29,11,82,10,29,0.6
2011-11-30,9,78,10,16,1
2011-9-1,14,67,10,13,1
2011-9-2,20,68,7,8,1
2011-9-3,20,69,9,13,1
2011-9-4,17,77,10,14,0.6
2011-9-5,16,62,10,27,1
2011-9-6,17,81,10,32,0.6
2011-9-7,14,63,10,27,0.6
2011-9-8,17,71,10,19,1
2011-9-9,19,79,10,14,1
2011-9-10,20,77,10,16,0.6
2011-9-11,18,64,10,24,1
2011-9-12,19,68,10,32,1
2011-9-13,17,59,10,26,1
2011-9-14,16,57,10,19,1
2011-9-15,13,66,10,5,1
2011-9-16,18,70,10,13,1
2011-9-17,14,72,10,19,0.6
2011-9-18,13,73,10,8,0.6
2011-9-19,14,64,10,18,1
2011-9-20,18,75,10,23,1
2011-9-21,16,74,9,11,0.6
2011-9-22,16,60,10,14,1
2011-9-23,14,67,10,10,1
2011-9-24,13,72,9,5,0.2
2011-9-25,17,68,10,16,0.2
2011-9-26,20,73,10,14,1
2011-9-27,17,80,7,5,0.2
2011-9-28,17,79,6,5,0.2
2011-9-29,18,68,6,3,0.2
2011-9-30,18,62,7,5,0.2
2010-12-1,0,89,7,26,0
2010-12-2,-2,94,3,14,0
2010-12-3,-4,92,5,11,0.2
2010-12-4,3,90,9,13,1
2010-12-5,2,91,9,6,1
2010-12-6,-3,98,1,2,0.2
2010-12-7,-2,91,9,3,1
2010-12-8,0,90,8,14,1
2010-12-9,1,77,10,16,1
2010-12-10,4,85,10,13,1
2010-12-11,7,83,10,11,1
2010-12-12,3,90,9,8,1
2010-12-13,2,91,9,3,0.2
2010-12-14,1,81,9,8,1
2010-12-15,2,90,7,11,0.6
2010-12-16,3,88,9,19,1
2010-12-17,-3,88,10,14,1
2010-12-18,-3,94,8,6,1
2010-12-19,-2,87,10,11,0
2010-12-20,-4,89,7,3,1
2010-12-21,1,96,6,6,1
2010-12-22,1,94,5,8,0.6
2010-12-23,0,82,10,21,1
2010-12-24,1,82,10,19,1
2010-12-25,,,,,1
2010-12-26,-1,85,10,5,1
2010-12-27,2,79,10,11,1
2010-12-28,3,93,4,8,1
2010-12-29,6,97,1,0,0.2
2010-12-30,4,97,0,2,1
2010-12-31,4,96,4,0,1
2011-5-1,13,64,,21,1
2011-5-2,10,60,10,24,1
2011-5-3,8,57,10,19,1
2011-5-4,7,65,10,8,1
2011-5-5,12,62,8,6,1
2011-5-6,14,54,,6,1
2011-5-7,17,71,10,6,0.6
2011-5-8,17,65,10,11,0.6
2011-5-9,16,59,10,11,1
2011-5-10,13,57,10,10,1
2011-5-11,12,68,10,6,1
2011-5-12,13,57,10,14,1
2011-5-13,13,58,10,11,1
2011-5-14,11,57,10,19,0.6
2011-5-15,10,61,10,16,1
2011-5-16,16,62,10,18,0.6
2011-5-17,14,66,10,16,1
2011-5-18,16,76,10,16,1
2011-5-19,12,64,10,6,1
2011-5-20,14,56,10,10,1
2011-5-21,15,58,10,13,1
2011-5-22,14,55,10,24,0.6
2011-5-23,15,61,10,23,0.6
2011-5-24,13,48,10,19,1
2011-5-25,12,49,,8,1
2011-5-26,13,69,10,21,1
2011-5-27,12,67,10,18,1
2011-5-28,12,69,10,19,1
2011-5-29,17,69,10,23,1
2011-5-30,17,76,9,13,0.6
2011-5-31,12,64,10,13,0.6
2011-2-1,3,89,8,11,0.6
2011-2-2,6,86,8,14,0.2
2011-2-3,8,70,10,19,1
2011-2-4,11,69,10,39,1
2011-2-5,12,71,10,39,1
2011-2-6,10,71,10,34,1
2011-2-7,9,69,10,27,1
2011-2-8,4,74,9,5,0.2
2011-2-9,4,80,8,6,1
2011-2-10,9,84,6,11,0.6
2011-2-11,10,83,9,11,0.6
2011-2-12,8,74,8,11,0.6
2011-2-13,7,67,10,18,0.6
2011-2-14,8,60,10,14,0.6
2011-2-15,6,85,10,18,0.6
2011-2-16,7,87,10,10,1
2011-2-17,7,86,2,10,0.2
2011-2-18,4,87,4,10,1
2011-2-19,,,2,11,0.6
2011-2-20,,,3,10,1
2011-2-21,6,84,5,10,1
2011-2-22,4,83,5,3,1
2011-2-23,8,95,5,13,0.6
2011-2-24,11,77,9,10,1
2011-2-25,11,82,9,13,1
2011-2-26,9,84,10,21,0.6
2011-2-27,7,78,10,18,0.6
2011-2-28,3,89,5,13,0.6
2011-7-1,,,10,8,1
2011-7-2,,,10,6,1
2011-7-3,19,57,10,6,1
2011-7-4,14,62,10,6,1
2011-7-5,17,66,9,6,0.6
2011-7-6,17,67,10,21,0.6
2011-7-7,17,67,10,21,0.6
2011-7-8,17,72,10,19,0.6
2011-7-9,17,69,10,18,0.6
2011-7-10,17,68,10,10,1
2011-7-11,17,71,10,6,1
2011-7-12,17,75,9,14,0.6
2011-7-13,14,64,10,14,0.6
2011-7-14,16,64,10,14,1
2011-7-15,16,54,10,8,1
2011-7-16,17,81,9,21,0.6
2011-7-17,16,77,10,19,0.6
2011-7-18,17,76,10,26,0.6
2011-7-19,16,70,10,11,0.6
2011-7-20,16,73,9,6,0.6
2011-7-21,16,83,9,5,0.6
2011-7-22,16,67,10,10,0.6
2011-7-23,13,65,10,10,0.6
2011-7-24,16,59,10,14,1
2011-7-25,16,67,10,6,1
2011-7-26,16,74,10,6,0.6
2011-7-27,17,74,10,11,1
2011-7-28,19,73,9,6,1
2011-7-29,14,79,8,5,0.2
2011-7-30,14,65,10,6,1
2011-7-31,17,60,10,10,1
2011-10-1,18,65,5,2,0.2
2011-10-2,19,51,10,6,0.2
2011-10-3,21,51,8,16,1
2011-10-4,17,69,10,18,1
2011-10-5,19,68,10,27,1
2011-10-6,13,53,10,27,1
2011-10-7,12,70,10,19,0.6
2011-10-8,11,77,10,18,0.6
2011-10-9,18,78,10,21,0.6
2011-10-10,18,66,10,34,1
2011-10-11,18,71,10,32,1
2011-10-12,17,70,10,16,1
2011-10-13,14,78,9,11,1
2011-10-14,11,59,10,10,1
2011-10-15,8,68,10,8,0.2
2011-10-16,9,74,9,3,0.2
2011-10-17,12,68,10,18,1
2011-10-18,10,56,10,21,1
2011-10-19,9,62,10,16,0.6
2011-10-20,7,65,10,8,1
2011-10-21,10,67,10,10,1
2011-10-22,10,66,10,14,1
2011-10-23,14,69,10,18,1
2011-10-24,12,74,10,16,1
2011-10-25,13,73,10,8,0.6
2011-10-26,11,79,10,11,0.6
2011-10-27,12,80,10,8,0.6
2011-10-28,12,83,8,5,1
2011-10-29,14,75,9,14,1
2011-10-30,16,82,10,18,1
2011-10-31,13,80,10,13,1
2011-1-1,4,91,7,6,0.6
2011-1-2,1,89,10,8,1
2011-1-3,2,78,10,3,1
2011-1-4,3,87,9,6,0.6
2011-1-5,6,81,9,19,0.6
2011-1-6,4,94,7,5,0.6
2011-1-7,6,94,5,8,1
2011-1-8,7,81,10,24,0.6
2011-1-9,4,74,,16,1
2011-1-10,4,82,10,14,0.6
2011-1-11,6,84,10,19,0.6
2011-1-12,8,92,9,16,0.6
2011-1-13,12,91,9,23,0.6
2011-1-14,10,89,10,26,0.6
2011-1-15,9,79,10,24,0.6
2011-1-16,11,77,10,27,1
2011-1-17,8,92,8,10,0.6
2011-1-18,4,87,9,8,0.6
2011-1-19,3,88,9,8,1
2011-1-20,3,90,9,11,0.6
2011-1-21,2,88,8,6,1
2011-1-22,3,91,8,13,1
2011-1-23,6,90,10,14,0.6
2011-1-24,4,86,10,10,0.6
2011-1-25,6,91,9,10,0.6
2011-1-26,4,90,9,10,1
2011-1-27,2,71,10,21,1
2011-1-28,1,74,10,18,1
2011-1-29,1,80,10,13,1
2011-1-30,1,80,10,11,1
2011-1-31,2,81,10,2,1
2011-3-1,4,84,8,18,1
2011-3-2,4,79,5,18,1
2011-3-3,3,80,8,18,1
2011-3-4,3,79,9,14,1
2011-3-5,4,83,9,10,1
2011-3-6,4,70,10,18,1
2011-3-7,4,64,,10,1
2011-3-8,4,62,3,10,0.2
2011-3-9,8,61,10,23,1
2011-3-10,10,64,10,27,0.6
2011-3-11,9,63,10,14,1
2011-3-12,10,70,10,13,1
2011-3-13,10,90,8,10,0.6
2011-3-14,7,86,8,13,1
2011-3-15,7,97,0,13,0.2
2011-3-16,7,92,2,14,0.2
2011-3-17,6,87,5,8,1
2011-3-18,6,82,9,6,0.6
2011-3-19,,,,,1
2011-3-20,,,,,1
2011-3-21,12,70,10,5,1
2011-3-22,12,64,9,5,1
2011-3-23,10,76,10,5,1
2011-3-24,9,70,9,8,1
2011-3-25,10,75,8,5,1
2011-3-26,7,81,7,11,0.2
2011-3-27,8,78,7,14,1
2011-3-28,8,64,10,5,1
2011-3-29,6,67,7,5,0.2
2011-3-30,10,83,8,13,0.6
2011-3-31,14,74,10,27,1
2011-6-1,13,55,10,6,1
2011-6-2,14,66,10,8,1
2011-6-3,17,69,10,16,1
2011-6-4,18,64,10,16,1
2011-6-5,14,77,10,18,0.6
2011-6-6,11,81,9,8,0.6
2011-6-7,16,61,10,14,1
2011-6-8,13,65,10,19,0.6
2011-6-9,13,67,10,13,0.6
2011-6-10,11,73,10,6,1
2011-6-11,12,69,10,8,1
2011-6-12,11,77,9,14,0.6
2011-6-13,18,69,10,19,1
2011-6-14,15,64,10,8,1
2011-6-15,17,74,10,13,0.6
2011-6-16,14,76,10,16,0.6
2011-6-17,13,82,9,14,0.6
2011-6-18,13,74,10,24,0.6
2011-6-19,14,64,10,23,0.6
2011-6-20,13,80,10,6,0.6
2011-6-21,18,70,10,21,1
2011-6-22,14,73,10,21,0.6
2011-6-23,14,65,10,18,0.6
2011-6-24,14,64,10,13,0.6
2011-6-25,17,78,9,18,0.6
2011-6-26,19,78,9,6,1
2011-6-27,24,61,5,8,1
2011-6-28,20,82,9,8,1
2011-6-29,16,57,10,13,1
2011-6-30,15,57,10,10,1
